매장명,매장주소
본죽 철원점,강원도 철원군 동송읍 금학로 220-1
본죽 원주단구점,강원도 원주시 서원대로 406
본 죽&비빔밥 원주혁신점,강원도 원주시 혁신로 37-3 (반곡동) 스타타워
본 죽&비빔밥 청주율량2지구점,충청북도 청주시 청원구 율량로 118 (주성동) 1층
본 죽&비빔밥 청주강서점,충청북도 청주시 흥덕구 서현북로 66 (가경동) 103호
본 죽&비빔밥 서충주점,충청북도 충주시 중앙탑면 원앙길 8-14 (용전리) 101호
본 죽&비빔밥 음성혁신두성점,충청북도 음성군 맹동면 대하로 242 (두성리) 나동 102호
본 죽&비빔밥 청주방서점,충청북도 청주시 상당구 2순환로2031번길 12-6 (방서동) 1층
본 죽&비빔밥 강내점,충청북도 청주시 흥덕구 강내면 태성탑연로 452 (탑연리) 1층
본도시락 충북영동점,"충청북도 영동군 영동읍 중앙로 53 (계산리, 상가) 1층"
본도시락 제천점,충청북도 제천시 독순로11길 23 (의림동) 1층
본 죽&비빔밥 증평점,충청북도 증평군 증평읍 중앙로 194-9 (중동리) 1층
본도시락 오송점,충청북도 청주시 흥덕구 오송읍 오송생명로 186 (연제리) 오송프라자 113호
본 죽&비빔밥 청주운천신봉점,"충청북도 청주시 흥덕구 사운로 254 (운천동, 손범수내과소아과의원) 1층"
본 죽&비빔밥 제천점,충청북도 제천시 의림대로 102-2 (중앙로1가) 1층
본 죽&비빔밥 단양점,"충청북도 단양군 단양읍 삼봉로 299 (별곡리, 하나로약국) 1층"
본 죽&비빔밥 청주율량점,충청북도 청주시 청원구 율봉로 197 (율량동) 1층
본 죽&비빔밥 충북오송점,충청북도 청주시 흥덕구 오송읍 오송생명로 186 (연제리) 오송프라자 1층 105호
본 죽&비빔밥 청주사천점,충청북도 청주시 청원구 율봉로 106 (율량동) 1층 103호
본도시락 청주직지스타점,"충청북도 청주시 흥덕구 직지대로436번길 76 (송정동, 직지스마트타워) 102호"
본 죽&비빔밥 충주터미널점,"충청북도 충주시 봉계1길 60 (칠금동, 대영빌딩) 1층"
본 죽&비빔밥 청주오창2지구점,충청북도 청주시 청원구 오창읍 2산단로 138 (주성리) 101호
본 죽&비빔밥 청주성안길점,충북 청주시 상당구 상당로 77-4 (북문로1가) 102호
본 죽&비빔밥 충북영동점,충청북도 영동군 영동읍 영산로 5 (상가) 1층
본도시락 청주대점,충청북도 청주시 청원구 상당로 275 (내덕동) 1층
본죽 괴산점,충청북도 괴산군 괴산읍 읍내로 293
본도시락 오창중앙점,충청북도 청주시 청원구 오창읍 중심상업로 47 (리치아노오피스텔) 1동 106호
본 죽&비빔밥 제천명지병원점,"충청북도 제천시 내토로 991 (고암동, 의료법인명지의료재단명지병원) 101호"
본도시락 충북대점,충청북도 청주시 서원구 1순환로 700 (사창동) 1층
본도시락 충주호암점,충북 충주시 예성로 155 (성서동)
본 죽&비빔밥 청주동남점,충청북도 청주시 상당구 중고개로 115 (용암동)
본죽 청주산남법원점,"충청북도 청주시 서원구 산남로 64 (산남동, 엔젤변호사빌딩) 엔젤변호사빌딩 108호"
본 죽&비빔밥 음성금왕점,충청북도 음성군 금왕읍 무극로 338 102호
본 죽&비빔밥 청주옥산점,"충청북도 청주시 흥덕구 옥산면 오송가락로 1049 101,102호(일부)"
본 죽&비빔밥 충주호암점,충청북도 충주시 호암수청2로 29 (호암동)
본 죽&비빔밥 청주테크노폴리스점,충청북도 청주시 흥덕구 송화로150번길 21 (송절동)
본도시락 충북혁신도시점,충청북도 음성군 맹동면 동성리 501 117호
본죽 청주가경점,충청북도 청주시 흥덕구 가경로 148
본죽 청대우암점,충청북도 청주시 청원구 상당로 249 일진캠퍼스타워 102호
본죽 청주성화점,충청북도 청주시 서원구 신화로 38 (성화동)
본죽 청주수곡점,충청북도 청주시 서원구 수곡로 41 (수곡동)
본죽 청주지웰시티점,"충청북도 청주시 흥덕구 진재로103번길 37 (복대동, 신영지웰홈스아파트) A동 102호"
본죽 충북음성점,충청북도 음성군 음성읍 수정로 43
본도시락 청주산남점,충청북도 청주시 서원구 두꺼비로70번길 67 (산남동) 103호
본죽 제천청전점,"충청북도 제천시 청전대로 177 1층110호(청전동,덕일아파트상가)"
본죽 청주사창점,충청북도 청주시 서원구 사직대로 125 (사창동)
본죽 충주용산점,충청북도 충주시 남산로 107 훼미리마트
본도시락 청주강서점,충청북도 청주시 흥덕구 강서로 118 (강서동) 장한빌딩 109호
본죽 광혜원점,충청북도 진천군 광혜원면 장기길 95-1
본죽 청주개신점,충청북도 청주시 서원구 복대로 27 (개신동) 캐슬타워 106호
본죽 청주하복대점,충청북도 청주시 흥덕구 증안로 28-1
본도시락 충주터미널점,충청북도 충주시 봉계1길 32 (봉방동) 석담빌딩 101호
본죽 옥천점,충청북도 옥천군 옥천읍 중앙로 42
본 죽&비빔밥 충주계룡힐스점,충청북도 충주시 연수동 연수동산로3길 20 대명프라자 1층 107호
본죽 충북보은점,충청북도 보은군 보은읍 보은로 110-1
본죽 충북오창점,충청북도 청주시 청원구 오창읍 중심상업로 7 오창프라자 1층 115호
본죽 공단오거리점,충청북도 청주시 흥덕구 사직대로 12 (복대동)
본죽 청주모충동점,"충청북도 청주시 서원구 1순환로 771 (개신동, 개신빌딩)"
본죽 청주분평점,충청북도 청주시 서원구 청남로 1992 (분평동) 민정빌딩 1층
본죽 청주봉명점,충청북도 청주시 흥덕구 백봉로223번길 2 (봉명동) 번지 101-1호
본죽 청주금천광장점,충청북도 청주시 상당구 산성로 98번길 35 스타피아빌딩 104호
본죽 청주용암LG마트점,충청북도 청주시 상당구 중흥로 181 (용암동) 1층 103호
본죽 청주용암현대점,충청북도 청주시 상당구 월평로184번길 150 (용암동)
본죽 진천점,충청북도 진천군 진천읍 상산로 81 (읍내리)
본죽 제천하소점,충청북도 제천시 하소로 42 (하소동)
본 죽&비빔밥 보령동대점,충청남도 보령시 한내로터리길 85 (동대동) 102호
본 죽&비빔밥 아산음봉점,충청남도 아산시 음봉면 음봉로 515-46 (월랑리) 1층 102호
본 죽&비빔밥 서천장항점,"충청남도 서천군 장항읍 장항로 168 (창선1리, 북경한의원) 1층"
본 죽&비빔밥 보령대천점,충청남도 보령시 대천로 11 (대천동) 1층
본 죽&비빔밥 아산이수병원점,충청남도 아산시 배방읍 고속철대로 61 (장재리) B1층
본 죽&비빔밥 당진터미널점,"충청남도 당진시 밤절로 168 (수청동, 로뎀타워) 113호"
본 죽&비빔밥 계룡대점,충청남도 계룡시 엄사면 엄사중앙로 105-1 (엄사리) 1층
본 죽&비빔밥 천안쌍용이마트점,"충청남도 천안시 서북구 충무로 205 (쌍용동, 다선빌딩) 1층"
본도시락 충남계룡점,충청남도 계룡시 엄사면 번영로 95 (엄사리) 1층
본 죽&비빔밥 천안터미널점,"충청남도 천안시 동남구 만남로 11 (신부동, 두아빌딩) 1층"
본도시락 서산테크노밸리점,충청남도 서산시 성연면 성연2로 44 (오사리) 테라스S 105호
본 죽&비빔밥 천안직산점,충청남도 천안시 서북구 성거읍 봉주로 97 (신월리) 104호
본 죽&비빔밥 온양온천역점,"충청남도 아산시 온천대로 1490 (온천동, 허브치과의원) 1층"
본 죽&비빔밥 아산테크노밸리점,충청남도 아산시 둔포면 아산밸리중앙로 85 (석곡리) 104호
본 죽&비빔밥 천안두정역점,충청남도 천안시 서북구 봉정로 380 (두정동) 1층
본 죽&비빔밥 서산해미점,충청남도 서산시 해미면 해운로 13 (읍내리) 1층
본 죽&비빔밥 서산테크노밸리점,"충청남도 서산시 성연면 성연3로 36 (왕정리, 이안아파트) 207호"
본 죽&비빔밥 논산내동점,충청남도 논산시 대학로 87 (내동) 109호
본도시락 충남예산점,충남 예산군 예산읍 역전로 145-3 (산성리) 1층
본도시락 천안두정점,충남 천안시 서북구 두정동 1524 105호
본 죽&비빔밥 당진수청점,충남 당진시 시청2로 49-19 (수청동) 116호
본도시락 천안불당점,충남 천안시 서북구 불당30길 46 (불당동) 1층 103호
본 죽&비빔밥 충남도청점,"충남 홍성군 홍북읍 청사로174번길 2 (신경리, 한승갤러리) 101호"
본 죽&비빔밥 홍성점,충청남도 홍성군 홍성읍 조양로 140
본 죽&비빔밥 천안백석푸르지오점,충청남도 천안시 서북구 한들3로 84 (백석동) 105호
본죽 서산읍내동점,충청남도 서산시 부춘1로 36 (읍내동)
본 죽&비빔밥 천안펜타포트점,"충청남도 천안시 서북구 공원로 195 (불당동, 펜타포트) 펜타포스 상가 지하1층"
본도시락 아산탕정점,충청남도 아산시 탕정면 탕정면로8번길 89
본 죽&비빔밥 천안성거점,충청남도 천안시 서북구 성거읍 성거길 85 (소리샘음악학원) 101호
본설렁탕 천안불당점,충청남도 천안시 서북구 불당33길 46 (불당동) 105호
본 죽&비빔밥 천안성성점,충청남도 천안시 서북구 성성8로 14-10 (성성동) 104호
본 죽&비빔밥 예산터미널점,충청남도 예산군 예산읍 역전로 154 101호
본죽 아산배방점,충청남도 아산시 배방읍 모산로 145 (공수리)
본도시락 천안청당점,충청남도 천안시 동남구 청수5로 3 (청당동) 랜드마크원빌딩 101호
본 죽&비빔밥 서산터미널점,"충청남도 서산시 안견로 190 (동문동, 서산공용버스터미널)"
본도시락 천안성정점,충청남도 천안시 서북구 성정4길 25 (성정동) 1층
본 죽&비빔밥 천안신불당북부점,충청남도 천안시 서북구 불당25로 192 (불당동) 골든프라자2 116호
본도시락 서산점,충청남도 서산시 시장2로 35 (동문동)
본도시락 아산온양온천점,충청남도 아산시 청운로 70 (온천동) 1층
본죽 아산탕정점,충청남도 아산시 탕정면 탕정면로 37 탕정삼성트라팰리스상가 1층
본죽 계룡금암점,충청남도 계룡시 장안로 64 (금암동)
본 죽&비빔밥 내포첫마을점,"충청남도 홍성군 홍북면 청사로48번길 4 아이프라자(105호, 106호)"
본죽 당진점,충청남도 당진시 계성3길 35
본죽 홍성법원점,충청남도 홍성군 홍성읍 법원로 41 홍성법조타운 101호
본죽 천안신방동점,충청남도 천안시 동남구 수곡2길 4 (신방동) 4호
본도시락 아산배방점,충청남도 아산시 배방읍 북수로 128 1동1층
본죽 예산군청점,충청남도 예산군 예산읍 예산로 197 KS빌딩 1층
본죽 천안쌍용점,충청남도 천안시 서북구 월봉로 83 (쌍용동)
본 죽&비빔밥 아산모종점,충청남도 아산시 모종남로12번길 11 (모종동) 103호
본도시락 충남보령점,충청남도 보령시 주공로 8 (명천동) 3호
본죽 충남서천점,충청남도 서천군 서천읍 서천로 124
본죽 천안두정점,충청남도 천안시 서북구 성정중4길 3 (성정동) 본죽
본 죽&비빔밥 충남태안점,충청남도 태안군 태안읍 중앙로 165
본죽 공주중동점,충청남도 공주시 무령로 225번지 2층
본죽 아산연화마을점,"충청남도 아산시 배방읍 용연로 89, 1층"
본도시락 논산내동점,충청남도 논산시 시민로132번길 40-11
본 죽&비빔밥 충남보령점,충청남도 보령시 주공로 8 (명천동)
본도시락 충남당진점,충청남도 당진시 북문길 11 (읍내동) 101호
본 죽&비빔밥 천안청당점,충청남도 천안시 동남구 청수4로 10 (청당동) 107호
본죽 천안성환점,충청남도 천안시 서북구 성환읍 성환2로 105
본 죽&비빔밥 천안신불당남부점,충청남도 천안시 서북구 불당33길 24 (불당동) 리앤시티 106호
본죽 천안차암동점,충청남도 천안시 서북구 3공단6로 50 힐링제이타워 103호
본죽 논산점,충청남도 논산시 중앙로 473 (반월동)
본죽 공주신관동점,충청남도 공주시 번영1로 68 (신관동)
본죽 천안순천향병원점,충청남도 천안시 동남구 순천향3길 41 (봉명동)
본도시락 홍성내포신도시점,충청남도 홍성군 홍북면 상하천로 31 내포아르페온1차 1층 122호
본도시락 천안안서점,"충청남도 천안시 동남구 중암1길 8 (안서동, 삼보홈타운)"
본죽 아산용화점,충청남도 아산시 온중로 57 (용화동)
본도시락 공주중동점,충청남도 공주시 무령로 222 (중동)
본죽 금산점,충청남도 금산군 금산읍 비범로 4
본죽 천안백석점,충청남도 천안시 서북구 백석4길 4(백석동) 웰빙라이프 106호
본죽 천안신방통정점,충청남도 천안시 동남구 통정9로 43-8 (신방동) 103호
본죽 천안쌍용1동점,충청남도 천안시 서북구 봉명로 25 (쌍용동) 용상빌딩 1층
본죽 천안불당점,충청남도 천안시 서북구 불당3길 33 (불당동) 불당타운 102호
본죽 아산터미널점,충청남도 아산시 번영로 228 (모종동)
본죽 서산예천점,충청남도 서산시 호수공원6로 53 (예천동)
본죽 부여점,충청남도 부여군 부여읍 성왕로 211
본죽 논산연무점,충청남도 논산시 연무읍 연무로 181 외 1번지
본죽 논산취암점,충청남도 논산시 중앙로 268 (취암동) 참사랑 상가 102호
본죽 당진기지시리점,충청남도 당진시 송악읍 반촌로 94
본도시락 천안신부점,충청남도 천안시 동남구 만남로 72 삼부르네상스오피스텔 101호
본설렁탕 전주평화점,전라북도 전주시 완산구 모악로 4753 (평화동1가) 1층
본 죽&비빔밥 전주중화산점,"전라북도 전주시 완산구 백제대로 230 (중화산동2가, 훼미리마트)"
본설렁탕 전주금암점,전라북도 전주시 덕진구 전주천동로 492 (금암동) 1층
본 죽&비빔밥 전주평화현대점,전라북도 전주시 완산구 모악로 4692 (평화동2가) 1층
본도시락 군산수송점,전라북도 군산시 월명로 215 (수송동) 1층
본도시락 전주혁신도시점,전라북도 완주군 이서면 기지로 50 (갈산리) 104호
본 죽&비빔밥 익산중앙점,"전라북도 익산시 익산대로 160 (중앙동1가, 대동의원) 1층"
본 죽&비빔밥 익산함열점,"전라북도 익산시 함열읍 함열중앙로 14 (와리, 느티나무한의원) 1층"
본 죽&비빔밥 전주서곡점,전라북도 전주시 완산구 세내로 546 (효자동3가) 1층
본도시락 전북정읍점,전라북도 정읍시 중앙로 50 (연지동) 1층
본죽 익산배산점,전라북도 익산시 선화로1길 8 (모현동1가) 102-2호
본 죽&비빔밥 전주아중점,"전라북도 전주시 덕진구 무삼지로 80 (인후동1가, 이태관내과) 1층"
본 죽&비빔밥 익산모현점,"전라북도 익산시 고현로 100 (모현동1가, 보디가드모현점) 1층"
본 죽&비빔밥 익산부송점,전라북도 익산시 무왕로 1192-1 (부송동) 학산빌딩 1층
본도시락 전북김제점,전북 김제시 검산택지5길 21-16 (검산동) 1층
본도시락 전북남원점,전북 남원시 남문로 423 1층 본도시락
본 죽&비빔밥 군산대명점,"전북 군산시 대명4길 9 (금암동, 레비뉴스테이) 상가동 113호"
본도시락 전북완주점,전북 완주군 봉동읍 둔산3로 87 (둔산리) 1층
본 죽&비빔밥 익산영등제일점,"전라북도 익산시 고봉로30길 13 (영등동, 제일아파트) 제일A상가 110동 105호"
본도시락 전북대점,전라북도 전주시 덕진구 조경단로 83 (금암동) 1층
본 죽&비빔밥 전주효천점,전라북도 전주시 완산구 효천중앙로 55 (효자동2가) 106호
본죽 전주안골점,전라북도 전주시 덕진구 안덕원로 263 (인후동1가)
본 죽&비빔밥 전주객사점,전라북도 전주시 완산구 충경로 40 (중앙동2가) 1층
본죽 전북정읍점,"전라북도 정읍시 중앙로 104 (연지동, 마담라이센스)"
본도시락 익산원광대점,전라북도 익산시 무왕로 932-1 (신동) 1층
본도시락 전주서신점,전라북도 전주시 완산구 온고을로 26 (서신동) 트윈폴라스 104호
본 죽&비빔밥 전주솔내점,전라북도 전주시 덕진구 시천로 48 (송천동1가)
본 죽&비빔밥 남원도통점,전라북도 남원시 오들1길 17 (도통동)
본 죽&비빔밥 전주삼천흥건점,"전라북도 전주시 완산구 거마평로 33 (삼천동1가, 흥건2차아파트상가)"
본 죽&비빔밥 전주하가점,"전라북도 전주시 덕진구 가련산로 6 (덕진동2가, 예담빌딩) 1층"
본 죽&비빔밥 정읍상동점,전라북도 정읍시 충정로 59 (상동) 102호
본죽 전주효자문학점,"전라북도 전주시 완산구 문학대4길 32-4 (효자동3가, 정원빌) 102호"
본 죽&비빔밥 전주에코시티점,전라북도 전주시 덕진구 세병2길 21 (송천동2가) 101동 104호
본죽 전주서신풍년점,"전라북도 전주시 완산구 온고을로 119 (서신동, 신일아파트) 본죽 전주서신풍년점"
본죽 군산소룡점,"전라북도 군산시 공단대로 563 (소룡동, 올마트) 1층 106호"
본 죽&비빔밥 전주예수병원점,"전라북도 전주시 완산구 서원로 365 (중화산동1가, 예수병원) 지하1층 상가"
본 죽&비빔밥 전주혁신도시점,전라북도 완주군 이서면 기지로 51
본 죽&비빔밥 전주만성점,전라북도 전주시 덕진구 만성중앙로 45 (만성동) 센타프라자 107호
본 죽&비빔밥 군산나운점,"전라북도 군산시 하나운로 76 (나운동, 군산통증의학과의원) 1층"
본 죽&비빔밥 전주대자인병원점,전라북도 전주시 덕진구 견훤로 379 (인후동2가)
본도시락 전주평화점,"전라북도 전주시 완산구 모악로 4749 (평화동1가, 송강부동산)"
본설렁탕 전주혁신점,전라북도 완주군 이서면 오공로 11-23 대성타워 1층 101호
본죽 익산원광대병원점,전라북도 익산시 무왕로 898 (신동)
본 죽&비빔밥 전주고려병원점,전라북도 전주시 덕진구 안덕원로 373 (산정동)
본도시락 전주송천에코시티점,"전라북도 전주시 덕진구 천마산로 100 (송천동1가, 진흥더블파크아파트) 진흥더블파크 101동 상가 105호"
본 죽&비빔밥 군산디오션점,전라북도 군산시 궁포3로 5 (조촌동) 103호
본 죽&비빔밥 전주롯데점,전라북도 전주시 완산구 온고을로 30-18 (서신동) 한율빌딩 1층
본 죽&비빔밥 전주서신점,"전라북도 전주시 완산구 서신로 11 (서신동, 진하빌딩)"
본죽 전주송천점,전라북도 전주시 덕진구 송천중앙로 160 (송천동1가)
본 죽&비빔밥 전북대점,전라북도 전주시 덕진구 권삼득로 333 원플러스 103호
본 죽&비빔밥 군산미장지구점,전라북도 군산시 수송로 289 (미장동) 정원빌딩 101호
본죽 전주평화동점,전라북도 전주시 완산구 장승배기로 194 (평화동1가) 1이 709-1
본 죽&비빔밥 군산수송점,전라북도 군산시 월명로 245 (수송동) 1층
본죽 전북남원점,전라북도 남원시 남문로 423 (하정동)
본죽 전주삼천점,전라북도 전주시 완산구 용리로 136 (삼천동1가) 1이 621-6번지
본죽 전주덕진구청점,전라북도 전주시 덕진구 태진로 108 (진북동)
본 죽&비빔밥 익산영등점,전라북도 익산시 무왕로9길 7 (영등동) 1층
본죽 군산중앙점,"전라북도 군산시 중앙로 146-1 (중앙로1가, 본죽)"
본 죽&비빔밥 익산동산이마트점,전라북도 익산시 서동로 31 301동 101-1호
본도시락 전주전북도청점,전북 전주시 완산구 홍산남로 11-24 103호
본죽 전북삼례점,전라북도 완주군 삼례읍 삼봉로 15
본 죽&비빔밥 동군산병원점,전라북도 군산시 조촌로 149 동군산병원
본죽 전주효자휴먼시아점,"전라북도 전주시 완산구 호암로 91 , 1층101호(효자동2가)"
본죽 전주시청점,전라북도 전주시 완산구 노송광장로 63 (서노송동)
본죽 전북부안점,전라북도 부안군 부안읍 번영로 111
본죽 전북고창점,전라북도 고창군 고창읍 중앙로 188 1층
본 죽&비빔밥 전주전북도청점,전라북도 전주시 완산구 홍산남로 45
본 죽&비빔밥 군산지곡점,전라북도 군산시 백토로 231
본 죽&비빔밥 군산대학교점,"전라북도 군산시 황룡로 16 (미룡동, 토파즈빌딩) 105호 본죽&비빔밥 군산대학교점"
본죽 전주효자점,전라북도 전주시 완산구 거마평로 152 (효자동1가)
본죽 전주효자서부시장점,전라북도 전주시 완산구 용머리로 157 (효자동1가)
본죽 익산북부시장점,전라북도 익산시 인북로 276 (남중동)
본죽 전북순창점,전라북도 순창군 순창읍 장류로 356-1
본죽 전주호성점,전라북도 전주시 덕진구 소리로 192 (호성동1가) 1이 794-8번지
본죽 전주동산점,전라북도 전주시 덕진구 쪽구름로 75 (반월동)
본죽 전주금암점,전라북도 전주시 덕진구 백제대로 649 (금암동)
본죽 전북봉동점,전라북도 완주군 봉동읍 둔산3로 79
본죽 전북김제점,전라북도 김제시 동서로 241 (요촌동)
본도시락 순천중앙점,"전라남도 순천시 연자로 10 (남내동, 성금당) 1층"
본 죽&비빔밥 순천오천점,"전라남도 순천시 오천6길 24 (오천동, G-Place 오) 113호"
본설렁탕 목포하당점,전라남도 목포시 비파로43번길 31-1 (상동) 104호
본설렁탕 여수여천점,전라남도 여수시 시청로 34 (학동) 제1층 제 101호
본 죽&비빔밥 전남장성점,전라남도 장성군 장성읍 영천로 165-1 (영천리) 1층
본 죽&비빔밥 순천조례왕지점,"전라남도 순천시 왕궁길 10 (조례동, 동죽) 1층"
본 죽&비빔밥 목포하당점,전라남도 목포시 백년대로 330 (상동) 1층
본도시락 전남화순점,"전라남도 화순군 화순읍 자치샘로 48 (향청리, 미래타워) 1층"
본설렁탕 순천신대점,전라남도 순천시 해룡면 신대1길 4-21 (신대리) 에이치탑주차빌딩 제1층 제115호
본 죽&비빔밥 여수미평점,전라남도 여수시 둔덕2길 6-4 (미평동) 1층
본 죽&비빔밥 순천병원점,"전라남도 순천시 조례1길 5 (조례동, 경희미용실) 1층"
본 죽&비빔밥 목포용해점,"전라남도 목포시 용해지구로 9 (용해동, 유앤아이치과) 101호"
본도시락 전남광양읍점,전라남도 광양시 광양읍 서평로 72 (칠성리) 1층
본 죽&비빔밥 여수소호점,전라남도 여수시 소호로 471-1 (소호동) 1층
본 죽&비빔밥 목포북항점,전남 목포시 청호로 183 (산정동) 101호
본 죽&비빔밥 순천용당점,전남 순천시 용당삼산로 11 (용당동) 1층
본 죽&비빔밥 영암삼호점,전라남도 영암군 삼호읍 대불주거5로 6
본 죽&비빔밥 여수웅천점,전라남도 여수시 웅천로 19-9 (웅천동) 101호
본도시락 순천조례점,전라남도 순천시 비봉길 84 (조례동) 101호
본죽 전남구례점,전라남도 구례군 구례읍 로터리길 24-1
본 죽&비빔밥 순천연향점,"전라남도 순천시 연향번영길 122 (연향동, 휴대폰종합할인매장)"
본 죽&비빔밥 전남곡성점,전라남도 곡성군 곡성읍 읍내8길 11-1
본 죽&비빔밥 전남화순점,전라남도 화순군 화순읍 광덕로 183 (대방마트)
본 죽&비빔밥 영광점,전라남도 영광군 영광읍 물무로 105
본 죽&비빔밥 여수한국병원점,전라남도 여수시 여천체육공원길 10 (신기동)
본 죽&비빔밥 여수중앙점,전라남도 여수시 좌수영로 39 (광무동) 2층
본 죽&비빔밥 여수죽림점,전라남도 여수시 소라면 죽림로 5
본 죽&비빔밥 나주혁신호수공원점,"전라남도 나주시 그린로 339 (빛가람동) 101, 102호"
본 죽&비빔밥 순천중앙점,"전라남도 순천시 중앙로 73 (저전동, SK텔레콤,본죽)"
본설렁탕 목포남악점,전라남도 무안군 삼향읍 남악3로 71 (더트리폴리앙아파트) 상가동 116호
본도시락 전남광양점,전라남도 광양시 광장로 137
본도시락 목포하당점,전라남도 목포시 교육로41번길 3 (상동)
본죽 여수국동점,전라남도 여수시 신월로 668 (국동) 1층
본 죽&비빔밥 나주혁신한전점,전라남도 나주시 전력로 2 이화프라자 1층 101호
본죽 여수여서점,전라남도 여수시 여서1로 13 (여서동)
본 죽&비빔밥 순천신대점,전라남도 순천시 해룡면 신대3길 2 102호
본 죽&비빔밥 전남강진점,전라남도 강진군 강진읍 영랑로 18-2
본죽 나주점,전라남도 나주시 중앙로 52 (성북동)
본도시락 나주혁신도시점,"전라남도 나주시 상야3길 8 (빛가람동, 중흥s클래스메가티움2차) 104호"
본죽 전남보성점,전라남도 보성군 보성읍 중앙로 97
본죽 전남담양점,전라남도 담양군 담양읍 죽향대로 1195
본죽 여천신동아점,전라남도 여수시 무선로 53 (선원동)
본도시락 목포남악점,전라남도 무안군 삼향읍 남악5로22번길 23
본도시락 여수여천점,전라남도 여수시 쌍봉로 46
본죽 광양중동점,전라남도 광양시 길호1길 1 (중동)
본죽 순천금당점,전라남도 순천시 해룡면 장선배기길 272 (부영6차아파트) 1층 5호
본죽 전남진도점,전라남도 진도군 진도읍 남문길 39 층
본죽 광양마동점,전라남도 광양시 진등5길 14 (마동)
본죽 광양읍점,전라남도 광양시 광양읍 신재로 27 (인동리)
본죽 전남해남점,전라남도 해남군 해남읍 홍교로 43-1 (동의건강원)
본 죽&비빔밥 목포남악점,전라남도 무안군 삼향읍 남악2로 74번길 37 자일빌딩 103호
본도시락 구미산동점,경상북도 구미시 산동읍 신당2로 47 (신당리) 아이엔씨 타워1층 101호
본도시락 경북영주점,"경상북도 영주시 대학로 324 (가흥동, 영주가흥더리브스위트엠) A-3호"
본 죽&비빔밥 구미순천향병원점,"경상북도 구미시 1공단로 182 (공단동, 금오빌딩) 104호"
본 죽&비빔밥 경북영덕점,경상북도 영덕군 영덕읍 덕곡길 115 (남석리)
본 죽&비빔밥 포항대이점,경상북도 포항시 남구 대이로 97 (대잠동) 1층
본 죽&비빔밥 포항연일점,경상북도 포항시 남구 연일읍 연일로159번길 12 (생지리)
본 죽&비빔밥 경산진량점,경상북도 경산시 진량읍 공단로 503 (신상리) 1층
본 죽&비빔밥 구미도량봉곡점,경상북도 구미시 야은로 269 (봉곡동) 1층
본 죽&비빔밥 구미선산점,경상북도 구미시 선산읍 남문로 30-1 (동부리)
본 죽&비빔밥 포항법원점,경상북도 포항시 북구 법원로 152 (양덕동) 대왕프라자 105호
본 죽&비빔밥 구미신평비산점,"경상북도 구미시 신비로 95 (공단동, 강변파라디아) 1층 106호"
본 죽&비빔밥 문경시청점,"경상북도 문경시 매봉4길 29 (모전동, 모전주공아파트) 105호"
본 죽&비빔밥 경산정평점,경상북도 경산시 대학로 52 (정평동) 우방펜션 112동 5호
본 죽&비빔밥 영천동부점,경상북도 영천시 동부로 43 (야사동) 1층
본도시락 경산하양점,경북 경산시 하양읍 금락리 4-59 1층
본 죽&비빔밥 안동병원점,"경북 안동시 앙실로 25 (수상동, 안동 코오롱하늘채) 104동 106호"
본죽 포항지곡점,경상북도 포항시 남구 지곡로 257 (지곡동) 101동 1층 114-1호
본도시락 경북상주점,경상북도 상주시 중앙로 177 (서문동) 1층
본 죽&비빔밥 포항초곡점,경상북도 포항시 북구 흥해읍 초곡지구로58번길 38-3
본 죽&비빔밥 상주점,경상북도 상주시 상산로 246 (남성동)
본도시락 경주중앙점,경상북도 경주시 태종로791번길 18 (황오동)
본도시락 경산중앙점,경상북도 경산시 경안로33길 2 (중방동) 1층
본죽 영주역점,경상북도 영주시 선비로 72 (휴천동)
본도시락 경북도청점,경상북도 안동시 풍천면 풍요5길 30-9 청우프라자 104호
본도시락 경산영남대점,경상북도 경산시 압량면 화랑로 304
본 죽&비빔밥 구미산동점,경상북도 구미시 산동면 신당1로1길 17-10 103호
본도시락 구미인동점,경상북도 구미시 인동북길 7 (인의동) 1층
본 죽&비빔밥 영주가흥점,경상북도 영주시 대학로 226 (가흥동)
본 죽&비빔밥 대구대학교점,경상북도 경산시 진량읍 대구대로 244 1층
본도시락 포항대이점,경상북도 포항시 남구 대이로111번길 5 (대잠동) 씨앤씨빌딩 102호
본 죽&비빔밥 경산중산점,경상북도 경산시 펜타힐즈2로 59 (중산동) 중산S테라스 1층 105호
본죽 경주용황점,"경상북도 경주시 용황로7길 8 (용강동, 협성휴포레1차) 406호"
본 죽&비빔밥 경북도청점,경상북도 안동시 풍천면 수호로 65 1층 2호
본죽 울진점,경상북도 울진군 울진읍 울진중앙로 90
본도시락 경주시청점,경상북도 경주시 양정로 273 (동천동)
본죽 김천신음점,경상북도 김천시 시청로 40 (신음동) 현대아파트 상가 107호
본도시락 김천혁신점,경상북도 김천시 혁신3로 5 137호
본죽 포항오천점,경상북도 포항시 남구 오천읍 충무로 24
본죽 경주안강점,경상북도 경주시 안강읍 비화동길 4-1
본죽 경북예천점,경상북도 예천군 예천읍 중앙로 34
본 죽&비빔밥 포항문덕원동점,경상북도 포항시 남구 오천읍 냉천로320번길 51-6
본 죽&비빔밥 포항효자점,"경상북도 포항시 남구 효성로 12-3 (효자동, 새바빌딩) 1층"
